 ,Area,X,Y,Major,Minor,Angle
1,3.3985,288.7043,4.7896,2.4020,1.8015,90.0000
2,137.6396,284.3002,13.0777,16.3337,10.7292,156.0906
3,40.2157,298.2010,13.8328,7.6680,6.6777,85.9074
4,2.5489,273.8035,16.7635,1.8015,1.8015,0.0000
5,487.9692,274.9395,30.9391,28.9556,21.4570,170.0377
6,4.2481,246.6626,22.0852,3.0025,1.8015,90.0000
7,63.1556,297.2883,27.1325,11.5180,6.9814,163.8912
8,2.5489,240.2765,29.5357,1.8015,1.8015,0.0000
9,144.4366,252.5739,41.8685,18.1243,10.1467,77.1135
10,90.6269,238.2343,47.9738,15.0053,7.6899,115.7009
11,2.5489,219.5217,41.2435,1.8015,1.8015,0.0000
12,44.7470,266.5922,49.0307,10.6716,5.3388,44.5984
13,213.8229,282.4853,56.9655,24.5924,11.0704,127.3529
14,5.0978,259.7009,50.2904,3.6030,1.8015,0.0000
15,189.4669,221.8143,64.8270,22.1539,10.8891,103.8710
16,92.8926,264.0945,60.1665,14.2005,8.3289,33.0628
17,8.2131,247.6536,56.5664,4.9039,2.1324,44.0100
18,22.9399,236.5119,61.9588,6.9369,4.2105,21.2395
19,5.9474,255.2534,61.5421,3.2560,2.3257,45.0003
20,131.4090,277.3303,69.3271,18.3263,9.1298,49.0308
21,148.4016,251.0571,72.2650,15.6886,12.0439,95.4631
22,228.2665,233.9096,83.1347,21.2761,13.6603,86.7347
23,77.5993,265.0246,73.9411,11.8688,8.3246,61.3915
24,111.3012,288.6881,79.3677,15.8126,8.9621,58.9505
25,26.3384,196.0145,77.2024,7.0040,4.7880,51.4566
26,21.8071,242.2117,77.1203,8.8499,3.1374,112.7521
27,207.5923,275.4929,86.7592,24.5195,10.7798,60.7239
28,24.0728,257.3186,79.4097,6.4358,4.7625,41.0312
29,32.2858,214.4241,80.9278,10.7519,3.8233,177.1554
30,2.5489,205.1530,80.0922,1.8015,1.8015,0.0000
31,8.2131,294.9620,83.3770,5.3086,1.9699,82.9199
32,6.7970,266.0204,82.8196,3.5811,2.4167,116.7356
33,30.5866,204.7687,85.7046,7.0493,5.5246,127.9940
34,31.1530,258.7139,85.7235,12.7873,3.1019,3.6722
35,267.0662,215.6453,95.3260,24.5116,13.8726,39.9128
36,33.1355,175.8744,90.1944,7.6185,5.5378,30.0179
37,92.6094,250.4139,93.0906,14.4353,8.1684,36.5104
38,56.0754,261.0394,94.4985,10.0329,7.1164,57.5040
39,85.8123,194.6501,93.2859,14.9705,7.2983,14.4156
40,50.1280,239.6842,97.3051,12.9657,4.9226,53.7024
41,4.2481,281.4668,95.7381,2.4794,2.1815,45.0006
42,48.7120,229.8713,101.0171,10.6033,5.8493,54.1999
43,70.2359,184.1751,103.1044,14.0099,6.3831,114.3062
44,122.0631,269.7251,103.8437,14.4034,10.7902,71.6702
45,97.7071,197.5175,103.1592,14.5773,8.5341,1.6876
46,188.6172,247.2667,108.3086,18.4006,13.0515,64.5807
47,3.9649,164.4417,100.5809,2.5804,1.9564,45.0002
48,5.0978,281.6087,100.7583,2.9845,2.1748,107.2961
49,98.2735,259.8151,109.1332,15.0834,8.2956,61.3770
50,2.5489,277.5287,102.4435,1.8015,1.8015,0.0000
51,107.3362,170.4241,107.5279,19.3803,7.0517,168.8434
52,5.6642,223.3268,105.3438,3.7979,1.8989,125.1342
53,2.5489,282.3183,104.5722,1.8015,1.8015,0.0000
54,7.0802,235.1251,106.4029,3.2683,2.7583,101.3002
55,144.4366,152.3645,116.0170,19.0127,9.6726,117.7301
56,18.6918,232.0681,110.3616,7.7740,3.0614,104.7177
57,100.5392,199.8448,115.3761,12.6567,10.1141,65.3430
58,120.0806,211.7713,119.7454,18.0957,8.4491,53.0862
59,33.9851,272.2868,113.9473,9.3687,4.6187,26.9545
60,196.5471,218.9781,121.9315,27.7907,9.0049,40.0620
61,162.2788,292.1147,117.4493,18.9205,10.9204,6.9517
62,36.5340,280.1112,117.6785,8.3315,5.5832,71.7674
63,62.3060,180.1046,119.3884,10.8785,7.2924,88.5047
64,39.9325,189.2935,117.4500,10.2122,4.9787,59.8393
65,2.5489,240.2765,115.7478,1.8015,1.8015,0.0000
66,30.3034,265.4479,119.0951,8.3665,4.6117,112.0414
67,2.5489,260.4991,116.2800,1.8015,1.8015,0.0000
68,9.0627,139.9950,117.6603,3.8375,3.0069,178.2989
69,67.9702,170.4309,121.3867,10.9065,7.9349,25.3166
70,89.7773,233.8720,124.4624,15.9170,7.1815,31.6147
71,157.1810,252.8119,125.6472,19.8195,10.0976,175.5368
72,200.2288,141.8341,128.7910,21.5096,11.8524,137.6620
73,56.9250,275.4609,127.0161,11.7116,6.1886,21.6691
74,17.5590,127.3612,126.7261,6.4476,3.4674,11.1925
75,58.3411,177.5136,131.1499,9.6197,7.7219,123.6409
76,26.0552,167.7563,130.8280,9.2927,3.5700,88.6878
77,39.0829,188.8408,129.0792,10.7154,4.6439,12.1246
78,99.4064,159.8106,133.0488,12.3759,10.2270,4.2000
79,11.0452,241.3409,130.3621,5.7034,2.4657,171.6605
80,57.4914,267.6638,132.5913,12.5323,5.8410,174.4125
81,19.2582,204.3548,133.3096,7.3958,3.3154,4.5058
82,5.0978,259.7009,133.3096,3.6030,1.8015,0.0000
83,26.6217,196.2589,136.9385,8.3247,4.0717,35.4152
84,3.3985,122.6661,134.6400,2.4020,1.8015,90.0000
85,92.0429,132.9510,140.6880,11.5760,10.1238,104.1894
86,124.3288,247.3063,140.2278,17.6752,8.9561,8.1622
87,114.6997,183.4154,141.8204,18.0493,8.0912,27.9944
88,150.9504,214.6842,141.5757,16.0644,11.9641,7.8540
89,15.8597,110.0745,140.5319,5.1408,3.9280,72.5530
90,10.1955,262.5096,139.6957,4.6301,2.8037,51.3707
91,207.8755,150.2006,147.2976,20.4841,12.9210,17.9118
92,235.9132,236.9698,149.0518,22.7841,13.1835,167.7712
93,32.5690,168.5858,144.6935,9.1863,4.5141,56.6562
94,24.3560,201.8672,143.9902,7.8948,3.9280,11.2526
95,63.4388,100.4455,148.6832,12.5111,6.4561,41.2109
96,107.3362,117.4061,151.2420,16.9447,8.0654,123.0701
97,16.1429,125.5137,147.3795,6.6659,3.0834,82.3625
98,6.2306,220.0539,148.4765,4.1894,1.8936,14.9710
99,5.3810,161.9909,149.4989,2.9535,2.3197,12.8205
100,174.1736,198.4831,157.0333,19.0052,11.6686,57.5064
101,176.4393,183.9242,159.9371,17.5657,12.7891,71.1950
102,12.1780,218.8163,153.6064,7.0177,2.2095,39.9795
103,132.5418,133.7076,158.5514,15.5082,10.8818,45.8688
104,10.7619,103.1437,156.8793,4.0983,3.3435,118.0408
105,210.1411,172.5190,165.6875,20.6444,12.9604,148.3992
106,204.1937,151.5681,171.7752,25.9671,10.0122,84.0549
107,30.8698,104.9823,162.3252,7.4311,5.2892,67.8992
108,16.9925,234.1388,161.4882,6.4565,3.3510,49.7124
109,88.0780,222.8996,166.7099,16.1521,6.9430,33.6129
110,39.0829,120.0052,168.2595,12.0250,4.1382,70.8920
111,111.8676,208.4727,173.0569,12.0870,11.7841,72.9437
112,17.2758,75.5905,165.9641,7.0609,3.1152,33.5584
113,17.5590,95.8514,166.3644,7.3824,3.0284,23.5261
114,36.2508,140.7392,172.0543,8.2244,5.6120,55.2688
115,13.0276,193.2485,169.1272,5.0846,3.2622,14.4947
116,96.2911,108.0125,175.6237,16.2686,7.5361,64.8255
117,35.4011,130.7551,171.4302,7.8472,5.7440,34.8995
118,33.9851,97.1217,174.8236,7.5475,5.7331,29.8306
119,38.2332,79.2092,176.1910,7.2573,6.7077,6.7500
120,43.3310,165.7965,177.0939,13.4233,4.1101,26.8317
121,4.2481,224.3113,174.2870,3.0025,1.8015,0.0000
122,76.4664,123.9748,179.5929,14.2587,6.8281,177.8993
123,14.4437,176.9896,178.4087,5.1066,3.6013,18.2807
124,165.3941,195.3133,183.2273,22.1362,9.5132,162.7547
125,152.3665,95.3323,188.5073,17.5717,11.0404,93.9480
126,4.2481,176.9478,183.3339,3.0025,1.8015,0.0000
127,39.3661,167.1811,186.4466,13.0979,3.8268,11.2362
128,67.9702,131.4226,194.6470,14.3167,6.0449,64.9757
129,56.0754,145.2835,190.1635,11.7304,6.0865,7.9326
130,207.3090,117.5654,195.1028,20.4208,12.9257,31.0719
131,19.2582,71.8513,194.6035,8.8025,2.7856,70.6489
132,139.9053,184.3401,194.2155,25.0977,7.0976,175.6913
133,53.8097,82.4169,196.9744,12.0413,5.6898,82.3983
134,21.8071,166.1938,193.5558,6.2459,4.4454,33.2296
135,67.1206,46.6730,196.0567,10.2853,8.3090,107.4499
136,31.1530,156.3043,194.2919,9.7581,4.0648,15.7848
137,24.0728,62.8372,194.9478,7.2538,4.2254,140.7089
138,28.8873,102.1304,198.6730,7.4823,4.9156,108.7505
139,35.1179,138.8502,199.9729,11.1559,4.0081,23.0653
140,16.9925,184.7530,203.0510,6.7766,3.1927,22.7989
141,2.5489,153.0000,202.4922,1.8015,1.8015,0.0000
142,3.3985,144.7513,203.0243,2.4020,1.8015,0.0000
143,115.8325,162.4828,210.8170,16.0158,9.2086,119.9209
144,50.6944,66.1219,206.8001,12.7154,5.0762,22.1480
145,61.1732,23.5388,208.1096,10.5419,7.3884,20.5217
146,2.5489,120.5374,204.6209,1.8015,1.8015,0.0000
147,25.4888,102.5617,206.7318,10.0023,3.2446,13.0195
148,3.9649,113.3530,206.4835,2.5804,1.9564,45.0002
149,5.3810,53.9596,206.9736,2.9535,2.3197,12.8205
150,2.5489,172.6904,206.7496,1.8015,1.8015,0.0000
151,104.2209,78.0792,213.9932,14.8217,8.9530,75.0644
152,10.1955,85.9757,210.2087,5.5757,2.3282,81.2287
153,2.5489,129.0522,209.9426,1.8015,1.8015,0.0000
154,140.1885,106.2397,214.1710,24.6640,7.2370,5.8588
155,15.5765,139.4538,213.6872,6.3905,3.1035,87.2033
156,28.0377,51.1129,214.8343,9.3374,3.8232,40.3317
157,80.7146,126.1672,217.1447,13.9019,7.3925,40.8971
158,56.3586,145.1270,216.3447,9.1607,7.8333,58.4228
159,139.6221,63.7362,219.1439,14.8308,11.9867,164.4363
160,16.7093,10.4135,215.8687,6.6661,3.1915,45.7220
161,27.4713,20.3351,215.5551,6.3891,5.4745,72.6443
162,6.7970,44.7026,214.4661,4.2157,2.0528,45.0001
163,22.3735,136.0850,218.1273,7.5348,3.7807,99.0526
164,57.4914,87.2909,221.0842,10.0922,7.2532,28.2872
165,72.7847,155.2364,220.0725,12.6641,7.3177,5.1883
166,51.5441,113.9349,225.0803,9.6366,6.8103,25.5262
167,7.3634,129.1340,222.8171,4.2955,2.1826,67.2856
168,77.8825,42.3891,226.5464,11.4391,8.6688,50.1942
169,69.1030,94.7204,227.3277,11.0551,7.9588,26.0378
170,25.4888,138.4303,226.0083,6.0123,5.3978,52.7941
171,50.6944,55.1781,226.5619,11.7942,5.4727,7.0170
172,8.7795,27.3555,225.8220,4.0830,2.7378,71.4391
173,79.5817,146.4094,228.8225,16.0353,6.3190,27.1699
174,11.6116,21.9944,229.0100,4.5216,3.2697,16.4318
175,49.5616,80.9801,232.4825,10.5180,5.9996,45.8730
176,13.5940,104.5722,230.1320,6.3479,2.7267,8.2310
177,16.9925,10.6169,231.2473,6.5703,3.2929,166.6171
178,2.5489,136.5026,230.1652,1.8015,1.8015,0.0000
179,21.5239,70.6111,232.9731,6.8820,3.9822,50.9255
180,112.4340,110.2049,238.1478,16.9759,8.4329,18.7104
181,123.7624,50.5182,238.8456,16.7034,9.4340,21.1287
182,31.7194,95.0596,237.9768,7.7937,5.1819,179.8419
183,8.7795,19.2870,238.2337,4.6821,2.3875,75.3931
184,64.2885,82.3803,241.5495,12.3477,6.6292,52.2229
185,36.5340,127.9507,239.8310,10.5126,4.4248,4.6438
186,107.9027,30.7201,245.4530,14.7299,9.3270,117.1704
187,13.5940,39.1370,241.4961,7.4340,2.3283,88.9965
188,111.8676,68.0933,246.0213,16.4544,8.6563,19.1927
189,112.4340,99.2156,249.2766,17.3059,8.2721,161.6804
190,20.6743,118.0734,247.8436,9.8564,2.6707,42.1795
191,60.3235,46.4553,250.5602,12.6425,6.0752,38.9142
192,24.6392,56.3462,248.7852,7.1736,4.3732,36.0688
193,106.4866,15.7855,254.5009,12.9368,10.4804,176.0292
194,64.0053,89.4405,254.4192,9.3365,8.7285,15.8536
195,84.9627,59.4048,256.0200,11.1751,9.6803,156.3943
196,43.8974,73.0194,255.4692,12.9838,4.3047,19.3989
197,15.2933,34.0788,255.8081,6.6268,2.9384,31.6162
198,2.5489,113.6191,254.1130,1.8015,1.8015,0.0000
199,56.0754,51.4462,261.4372,9.2376,7.7290,151.0716
200,52.6769,4.4405,262.9340,9.8937,6.7791,144.2972
201,9.0627,42.8234,261.2142,3.9616,2.9127,32.1417
202,2.5489,90.7357,260.4991,1.8015,1.8015,0.0000
203,23.5064,99.4877,261.0890,11.2939,2.6500,175.5305
204,5.9474,32.7287,261.5635,4.2035,1.8015,0.0000
205,81.2810,30.0660,269.1456,13.9532,7.4169,58.6086
206,39.9325,18.0430,268.1081,7.9895,6.3638,36.1830
207,89.2109,41.3195,270.2100,12.7069,8.9390,67.4193
208,9.9123,67.2896,266.2770,4.7150,2.6767,47.4249
209,8.4963,92.4918,266.2466,4.0014,2.7035,100.4609
210,2.5489,58.2730,266.8852,1.8015,1.8015,0.0000
211,13.5940,77.0654,267.3841,8.1580,2.1217,175.5473
212,6.5138,63.3634,268.6900,3.5303,2.3493,96.1612
213,22.6567,81.7752,270.2911,8.8595,3.2561,26.5586
214,2.5489,98.1861,267.9496,1.8015,1.8015,0.0000
215,2.5489,69.9809,268.4817,1.8015,1.8015,0.0000
216,19.8246,89.4812,270.7397,5.6264,4.4862,76.3897
217,78.7321,54.7890,273.2196,12.6080,7.9509,18.7021
218,4.2481,34.5381,274.5485,2.4794,2.1815,45.0006
219,2.5489,82.7530,275.4000,1.8015,1.8015,0.0000
220,11.0452,80.4333,277.7607,5.8254,2.4141,129.5173
221,15.5765,21.3789,278.2544,6.6868,2.9659,165.0313
222,2.5489,33.2609,277.5287,1.8015,1.8015,0.0000
223,73.0679,13.6096,284.8409,11.2101,8.2990,30.9353
224,16.9925,78.0167,284.0478,5.7340,3.7732,59.7523
225,30.8698,69.2095,286.7124,7.2412,5.4279,28.1699
226,55.7922,33.4608,287.5563,12.9443,5.4879,3.1374
227,4.2481,43.5850,285.1920,2.4794,2.1815,45.0006
228,3.9649,20.7548,287.3739,2.5804,1.9564,45.0002
229,34.2683,47.8143,289.1486,10.6765,4.0867,7.7271
230,3.3985,56.4104,288.7043,2.4020,1.8015,0.0000
231,4.2481,17.8278,289.7687,3.0025,1.8015,90.0000
232,3.9649,54.8139,291.6313,2.5804,1.9564,45.0002
233,16.4261,4.8721,293.5306,7.1524,2.9241,9.9156
234,2.5489,27.4070,292.9617,1.8015,1.8015,0.0000
235,124.8952,13.0250,300.0972,18.3578,8.6623,19.0966
236,3.3985,24.2139,299.6139,2.4020,1.8015,90.0000
237,3.3985,279.1252,310.2574,2.4020,1.8015,90.0000
238,4.2481,258.9026,311.0557,3.0025,1.8015,0.0000
239,2.5489,276.9965,311.0557,1.8015,1.8015,0.0000
